Product Functions Model Upgrade Patch
Generated: 05/01/2026 20:43:49
RepoRoot: C:\Users\1\AndroidStudioProjects\MuthoBazar
SourceFolder: C:\Users\1\Downloads

Applied: admin_create_product.ts
  Target: C:\Users\1\AndroidStudioProjects\MuthoBazar\firebase\functions\src\products\admin_create_product.ts
  Source: C:\Users\1\Downloads\admin_create_product_FUNCTIONS_PATCHED.ts
  Backup: C:\Users\1\AndroidStudioProjects\MuthoBazar\_debug_folder\product_functions_model_upgrade_patch\backup\firebase__functions__src__products__admin_create_product.ts.20260501_204349.bak

Applied: admin_update_product.ts
  Target: C:\Users\1\AndroidStudioProjects\MuthoBazar\firebase\functions\src\products\admin_update_product.ts
  Source: C:\Users\1\Downloads\admin_update_product_FUNCTIONS_PATCHED.ts
  Backup: C:\Users\1\AndroidStudioProjects\MuthoBazar\_debug_folder\product_functions_model_upgrade_patch\backup\firebase__functions__src__products__admin_update_product.ts.20260501_204349.bak

Applied: admin_delete_product.ts
  Target: C:\Users\1\AndroidStudioProjects\MuthoBazar\firebase\functions\src\products\admin_delete_product.ts
  Source: C:\Users\1\Downloads\admin_delete_product_FUNCTIONS_PATCHED.ts
  Backup: C:\Users\1\AndroidStudioProjects\MuthoBazar\_debug_folder\product_functions_model_upgrade_patch\backup\firebase__functions__src__products__admin_delete_product.ts.20260501_204349.bak

Applied: admin_restore_product.ts
  Target: C:\Users\1\AndroidStudioProjects\MuthoBazar\firebase\functions\src\products\admin_restore_product.ts
  Source: C:\Users\1\Downloads\admin_restore_product_FUNCTIONS_PATCHED.ts
  Backup: C:\Users\1\AndroidStudioProjects\MuthoBazar\_debug_folder\product_functions_model_upgrade_patch\backup\firebase__functions__src__products__admin_restore_product.ts.20260501_204349.bak

Applied: admin_set_product_enabled.ts
  Target: C:\Users\1\AndroidStudioProjects\MuthoBazar\firebase\functions\src\products\admin_set_product_enabled.ts
  Source: C:\Users\1\Downloads\admin_set_product_enabled_FUNCTIONS_PATCHED.ts
  Backup: C:\Users\1\AndroidStudioProjects\MuthoBazar\_debug_folder\product_functions_model_upgrade_patch\backup\firebase__functions__src__products__admin_set_product_enabled.ts.20260501_204349.bak

Applied: admin_hard_delete_product.ts
  Target: C:\Users\1\AndroidStudioProjects\MuthoBazar\firebase\functions\src\products\admin_hard_delete_product.ts
  Source: C:\Users\1\Downloads\admin_hard_delete_product_FUNCTIONS_PATCHED.ts
  Backup: C:\Users\1\AndroidStudioProjects\MuthoBazar\_debug_folder\product_functions_model_upgrade_patch\backup\firebase__functions__src__products__admin_hard_delete_product.ts.20260501_204349.bak

